ItemID,ItemCurrentValue,ItemTimeStamp
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-56,2016-06-03 10:48:08
FIC002.SP,-54,2016-06-03 10:48:08
FIC002.CO,-58.66666667,2016-06-03 10:48:09
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-55.33333333,2016-06-03 10:48:09
FIC002.SP,-53.33333333,2016-06-03 10:48:09
FIC002.CO,-58,2016-06-03 10:48:10
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-54.66666667,2016-06-03 10:48:10
FIC002.SP,-52.66666667,2016-06-03 10:48:10
FIC002.CO,-57.33333333,2016-06-03 10:48:11
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-54,2016-06-03 10:48:11
FIC002.SP,-52,2016-06-03 10:48:11
FIC002.CO,-56.66666667,2016-06-03 10:48:12
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-53.33333333,2016-06-03 10:48:12
FIC002.SP,-51.33333333,2016-06-03 10:48:12
FIC002.CO,-56,2016-06-03 10:48:13
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-52.66666667,2016-06-03 10:48:13
FIC002.SP,-50.66666667,2016-06-03 10:48:13
FIC002.CO,-55.33333333,2016-06-03 10:48:14
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-52,2016-06-03 10:48:14
FIC002.SP,-50,2016-06-03 10:48:14
FIC002.CO,-54.66666667,2016-06-03 10:48:15
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-51.33333333,2016-06-03 10:48:15
FIC002.SP,-49.33333333,2016-06-03 10:48:15
FIC002.CO,-54,2016-06-03 10:48:16
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-50.66666667,2016-06-03 10:48:16
FIC002.SP,-48.66666667,2016-06-03 10:48:16
FIC002.CO,-53.33333333,2016-06-03 10:48:17
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-50,2016-06-03 10:48:17
FIC002.SP,-48,2016-06-03 10:48:17
FIC002.CO,-52.66666667,2016-06-03 10:48:18
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-49.33333333,2016-06-03 10:48:18
FIC002.SP,-47.33333333,2016-06-03 10:48:18
FIC002.CO,-52,2016-06-03 10:48:19
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-48.66666667,2016-06-03 10:48:19
FIC002.SP,-46.66666667,2016-06-03 10:48:19
FIC002.CO,-51.33333333,2016-06-03 10:48:20
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-48,2016-06-03 10:48:20
FIC002.SP,-46,2016-06-03 10:48:20
FIC002.CO,-50.66666667,2016-06-03 10:48:21
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-47.33333333,2016-06-03 10:48:21
FIC002.SP,-45.33333333,2016-06-03 10:48:21
FIC002.CO,-50,2016-06-03 10:48:22
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-46.66666667,2016-06-03 10:48:22
FIC002.SP,-44.66666667,2016-06-03 10:48:22
FIC002.CO,-49.33333333,2016-06-03 10:48:23
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-46,2016-06-03 10:48:23
FIC002.SP,-44,2016-06-03 10:48:23
FIC002.CO,-48.66666667,2016-06-03 10:48:24
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-45.33333333,2016-06-03 10:48:24
FIC002.SP,-43.33333333,2016-06-03 10:48:24
FIC002.CO,-48,2016-06-03 10:48:25
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-44.66666667,2016-06-03 10:48:25
FIC002.SP,-42.66666667,2016-06-03 10:48:25
FIC002.CO,-47.33333333,2016-06-03 10:48:26
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-44,2016-06-03 10:48:26
FIC002.SP,-42,2016-06-03 10:48:27
FIC002.CO,-46.66666667,2016-06-03 10:48:28
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-43.33333333,2016-06-03 10:48:27
FIC002.SP,-41.33333333,2016-06-03 10:48:28
FIC002.CO,-46,2016-06-03 10:48:29
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-42.66666667,2016-06-03 10:48:28
FIC002.SP,-40.66666667,2016-06-03 10:48:29
FIC002.CO,-45.33333333,2016-06-03 10:48:30
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-42,2016-06-03 10:48:29
FIC002.SP,-40,2016-06-03 10:48:30
FIC002.CO,-44.66666667,2016-06-03 10:48:31
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-41.33333333,2016-06-03 10:48:30
FIC002.SP,-39.33333333,2016-06-03 10:48:31
FIC002.CO,-44,2016-06-03 10:48:32
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-40.66666667,2016-06-03 10:48:31
FIC002.SP,-38.66666667,2016-06-03 10:48:32
FIC002.CO,-43.33333333,2016-06-03 10:48:33
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-40,2016-06-03 10:48:32
FIC002.SP,-38,2016-06-03 10:48:33
FIC002.CO,-42.66666667,2016-06-03 10:48:34
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-39.33333333,2016-06-03 10:48:33
FIC002.SP,-37.33333333,2016-06-03 10:48:34
FIC002.CO,-42,2016-06-03 10:48:35
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-38.66666667,2016-06-03 10:48:34
FIC002.SP,-36.66666667,2016-06-03 10:48:35
FIC002.CO,-41.33333333,2016-06-03 10:48:36
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-38,2016-06-03 10:48:35
FIC002.SP,-36,2016-06-03 10:48:36
FIC002.CO,-40.66666667,2016-06-03 10:48:37
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-37.33333333,2016-06-03 10:48:36
FIC002.SP,-35.33333333,2016-06-03 10:48:37
FIC002.CO,-40,2016-06-03 10:48:38
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-36.66666667,2016-06-03 10:48:37
FIC002.SP,-34.66666667,2016-06-03 10:48:38
FIC002.CO,-39.33333333,2016-06-03 10:48:39
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-36,2016-06-03 10:48:38
FIC002.SP,-34,2016-06-03 10:48:39
FIC002.CO,-38.66666667,2016-06-03 10:48:40
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-35.33333333,2016-06-03 10:48:39
FIC002.SP,-33.33333333,2016-06-03 10:48:40
FIC002.CO,-38,2016-06-03 10:48:41
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-34.66666667,2016-06-03 10:48:40
FIC002.SP,-32.66666667,2016-06-03 10:48:41
FIC002.CO,-37.33333333,2016-06-03 10:48:42
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-34,2016-06-03 10:48:41
FIC002.SP,-32,2016-06-03 10:48:42
FIC002.CO,-36.66666667,2016-06-03 10:48:43
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-33.33333333,2016-06-03 10:48:42
FIC002.SP,-31.33333333,2016-06-03 10:48:43
FIC002.CO,-36,2016-06-03 10:48:44
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-32.66666667,2016-06-03 10:48:43
FIC002.SP,-30.66666667,2016-06-03 10:48:44
FIC002.CO,-35.33333333,2016-06-03 10:48:45
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-32,2016-06-03 10:48:44
FIC002.SP,-30,2016-06-03 10:48:45
FIC002.CO,-34.66666667,2016-06-03 10:48:46
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-31.33333333,2016-06-03 10:48:45
FIC002.SP,-29.33333333,2016-06-03 10:48:46
FIC002.CO,-34,2016-06-03 10:48:47
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-30.66666667,2016-06-03 10:48:46
FIC002.SP,-28.66666667,2016-06-03 10:48:47
FIC002.CO,-33.33333333,2016-06-03 10:48:48
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-30,2016-06-03 10:48:47
FIC002.SP,-28,2016-06-03 10:48:48
FIC002.CO,-32.66666667,2016-06-03 10:48:49
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-29.33333333,2016-06-03 10:48:48
FIC002.SP,-27.33333333,2016-06-03 10:48:49
FIC002.CO,-32,2016-06-03 10:48:50
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-28.66666667,2016-06-03 10:48:49
FIC002.SP,-26.66666667,2016-06-03 10:48:50
FIC002.CO,-31.33333333,2016-06-03 10:48:51
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-28,2016-06-03 10:48:50
FIC002.SP,-26,2016-06-03 10:48:51
FIC002.CO,-30.66666667,2016-06-03 10:48:52
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-27.33333333,2016-06-03 10:48:51
FIC002.SP,-25.33333333,2016-06-03 10:48:52
FIC002.CO,-30,2016-06-03 10:48:53
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-26.66666667,2016-06-03 10:48:52
FIC002.SP,-24.66666667,2016-06-03 10:48:53
FIC002.CO,-29.33333333,2016-06-03 10:48:54
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-26,2016-06-03 10:48:53
FIC002.SP,-24,2016-06-03 10:48:54
FIC002.CO,-28.66666667,2016-06-03 10:48:55
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-25.33333333,2016-06-03 10:48:54
FIC002.SP,-23.33333333,2016-06-03 10:48:55
FIC002.CO,-28,2016-06-03 10:48:56
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-24.66666667,2016-06-03 10:48:55
FIC002.SP,-22.66666667,2016-06-03 10:48:56
FIC002.CO,-27.33333333,2016-06-03 10:48:57
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-24,2016-06-03 10:48:56
FIC002.SP,-22,2016-06-03 10:48:57
FIC002.CO,-26.66666667,2016-06-03 10:48:58
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-23.33333333,2016-06-03 10:48:57
FIC002.SP,-21.33333333,2016-06-03 10:48:58
FIC002.CO,-26,2016-06-03 10:48:59
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-22.66666667,2016-06-03 10:48:58
FIC002.SP,-20.66666667,2016-06-03 10:48:59
FIC002.CO,-25.33333333,2016-06-03 10:49:00
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-22,2016-06-03 10:49:00
FIC002.SP,-20,2016-06-03 10:49:01
FIC002.CO,-24.66666667,2016-06-03 10:49:02
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-21.33333333,2016-06-03 10:49:01
FIC002.SP,-19.33333333,2016-06-03 10:49:02
FIC002.CO,-24,2016-06-03 10:49:03
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-20,2016-06-03 10:49:03
FIC002.SP,-18,2016-06-03 10:49:03
FIC002.CO,-23.33333333,2016-06-03 10:49:04
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-19.33333333,2016-06-03 10:49:04
FIC002.SP,-17.33333333,2016-06-03 10:49:04
FIC002.CO,-22.66666667,2016-06-03 10:49:05
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-18.66666667,2016-06-03 10:49:05
FIC002.SP,-16.66666667,2016-06-03 10:49:05
FIC002.CO,-21.33333333,2016-06-03 10:49:06
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-18,2016-06-03 10:49:06
FIC002.SP,-16,2016-06-03 10:49:06
FIC002.CO,-20.66666667,2016-06-03 10:49:07
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-17.33333333,2016-06-03 10:49:07
FIC002.SP,-15.33333333,2016-06-03 10:49:07
FIC002.CO,-20,2016-06-03 10:49:08
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-16.66666667,2016-06-03 10:49:08
FIC002.SP,-14.66666667,2016-06-03 10:49:08
FIC002.CO,-19.33333333,2016-06-03 10:49:09
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-16,2016-06-03 10:49:09
FIC002.SP,-14,2016-06-03 10:49:09
FIC002.CO,-18.66666667,2016-06-03 10:49:10
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-15.33333333,2016-06-03 10:49:10
FIC002.SP,-13.33333333,2016-06-03 10:49:10
FIC002.CO,-18,2016-06-03 10:49:11
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-14.66666667,2016-06-03 10:49:11
FIC002.SP,-12.66666667,2016-06-03 10:49:11
FIC002.CO,-17.33333333,2016-06-03 10:49:12
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-14,2016-06-03 10:49:12
FIC002.SP,-12,2016-06-03 10:49:12
FIC002.CO,-16.66666667,2016-06-03 10:49:13
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-13.33333333,2016-06-03 10:49:13
FIC002.SP,-11.33333333,2016-06-03 10:49:13
FIC002.CO,-16,2016-06-03 10:49:14
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-12.66666667,2016-06-03 10:49:14
FIC002.SP,-10.66666667,2016-06-03 10:49:14
FIC002.CO,-15.33333333,2016-06-03 10:49:15
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-12,2016-06-03 10:49:15
FIC002.SP,-10,2016-06-03 10:49:15
FIC002.CO,-14.66666667,2016-06-03 10:49:16
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
FIC002.I,0.133333333,2016-06-03 10:35:33
FIC002.Mode,0.666666667,2016-06-03 10:35:33
FIC002.P,6.666666667,2016-06-03 10:35:33
FIC002.PV,-11.33333333,2016-06-03 10:49:16
FIC002.SP,-9.333333333,2016-06-03 10:49:16
FIC002.CO,-14,2016-06-03 10:49:17
FIC002.D,0,2016-06-03 10:35:33
FIC002.F,0.033333333,2016-06-03 10:35:33
